testMovieClusterId, testMovieId, predictedMovieClusterId, predictedMovieId, correctness
1,14141235,1,11081144,correct
1,11081144,1,11094452,correct
1,11094452,1,92605,correct
1,92605,1,11094452,correct
2,21798180,2,4734122,correct
2,4734122,2,21798180,correct
3,2678295,3,3653768,correct
3,3653768,3,2678295,correct
4,179326,4,179351,correct
4,179351,4,179326,correct
5,7034456,5,3327237,correct
6,4270540,6,3374650,correct
7,2705562,52,3125976,incorrect
7,2677828,7,2705562,correct
9,570350,9,75266,correct
10,1091346,10,98503,correct
10,98503,10,1091346,correct
11,848218,11,5566354,correct
11,5566354,11,848218,correct
12,1789996,12,3954917,correct
12,3954917,12,1789996,correct
13,6973699,160,1267018,incorrect
13,564966,254,32368036,incorrect
14,24394835,41,6504302,incorrect
14,2482892,280,1126385,incorrect
15,2949827,15,2949735,correct
16,12823099,16,13407460,correct
17,5157752,17,5246741,correct
17,5246741,222,6592085,incorrect
18,13900943,171,9994307,incorrect
18,3427588,200,21488993,incorrect
20,164401,20,28485791,correct
21,1399043,21,1399119,correct
21,1399119,21,1399043,correct
22,28786220,22,334865,correct
23,3755662,219,189088,incorrect
23,5697483,23,3755662,correct
24,5884079,153,2991530,incorrect
24,4163253,24,5884079,correct
25,31556,25,31371,correct
25,31371,25,31556,correct
26,20716485,125,3947408,incorrect
26,14837619,79,16271350,incorrect
27,5440243,9,75266,incorrect
28,685440,28,1113205,correct
30,1591865,30,3850349,correct
30,3850349,30,1591865,correct
31,9769970,31,62117,correct
31,62117,31,9769970,correct
32,239589,219,189088,incorrect
32,9089380,87,961937,incorrect
33,4206673,142,1250208,incorrect
34,5444993,257,19457040,incorrect
34,1584998,293,3009141,incorrect
35,761788,35,2521806,correct
36,10575183,36,678080,correct
36,678080,48,5161871,incorrect
37,998111,37,1682637,correct
38,2066293,280,1126385,incorrect
39,5989305,121,905188,incorrect
39,339526,165,66322,incorrect
40,24243299,40,2212664,correct
40,2212664,40,24243299,correct
41,14882944,52,3125976,incorrect
41,6504302,14,24394835,incorrect
42,171029,42,171026,correct
43,8526754,43,4899791,correct
43,4899791,43,8526754,correct
44,8775505,44,5735156,correct
45,1056696,45,1056686,correct
45,1056686,45,1056696,correct
46,443917,29,3599765,incorrect
46,4890336,46,443917,correct
47,11901160,47,61058,correct
47,61058,47,11901160,correct
48,5161871,36,678080,incorrect
48,1915443,48,5161871,correct
49,2757780,300,19978736,incorrect
50,22358819,50,948548,correct
50,948548,50,22358819,correct
51,7794617,51,7481126,correct
51,7481126,51,7794617,correct
52,1324852,234,7148117,incorrect
52,3125976,56,3815111,incorrect
53,560449,26,20716485,incorrect
55,2275790,55,22447758,correct
56,8466575,56,3815111,correct
56,3815111,56,8466575,correct
58,3492340,241,28222345,incorrect
58,238846,131,4760936,incorrect
59,1618008,59,1952976,correct
60,538455,60,65436,correct
60,65436,62,63310,incorrect
61,1172394,61,13860081,correct
62,3759313,62,63310,correct
62,63310,60,65436,incorrect
63,14733483,63,73422,correct
63,73422,63,14733483,correct
64,4327278,293,3009141,incorrect
64,3624149,251,4877373,incorrect
65,25322634,65,10050056,correct
65,10050056,65,25322634,correct
66,13255982,66,1017650,correct
66,1017650,66,13255982,correct
68,1349086,68,394536,correct
68,394536,243,76331,incorrect
69,3133545,22,334865,incorrect
69,1975939,12,1789996,incorrect
70,7373179,13,564966,incorrect
71,74577,79,16271350,incorrect
72,2490751,243,76331,incorrect
72,144774,200,3268903,incorrect
73,32833838,21,1399043,incorrect
73,5316735,74,4970576,incorrect
74,8332992,74,19985118,correct
74,4970576,74,8266590,correct
75,5416971,75,5047902,correct
75,5047902,75,5416971,correct
76,1472852,52,1324852,incorrect
76,2639712,86,80944,incorrect
77,570743,77,77598,correct
77,103018,77,77598,correct
77,77598,77,103018,correct
79,16271350,59,1618008,incorrect
79,10092382,228,4578695,incorrect
80,17255464,80,5916229,correct
80,5916229,80,17255464,correct
81,30232900,81,20683469,correct
82,10398987,82,1896242,correct
82,3511710,112,2033359,incorrect
82,1896242,182,28255978,incorrect
83,2074089,83,919546,correct
84,17722145,84,980211,correct
84,980211,84,17722145,correct
85,19845179,140,2396904,incorrect
85,639629,85,19845179,correct
86,773089,86,80944,correct
86,80944,86,773089,correct
87,961937,87,8150596,correct
87,8150596,87,961937,correct
89,24461292,94,1059662,incorrect
89,2796566,89,24461292,correct
91,14373082,91,3598844,correct
92,5955514,14,24394835,incorrect
93,1972231,93,1342884,correct
94,3653800,94,1059662,correct
95,1344253,95,1440478,correct
96,456601,134,5735396,incorrect
96,553101,166,14667216,incorrect
97,2918858,97,1443093,correct
97,1443093,97,2918858,correct
98,24570673,98,877743,correct
98,877743,98,24570673,correct
99,2313750,106,1693867,incorrect
99,5718787,30,1591865,incorrect
100,2236324,20,28485791,incorrect
100,7533357,187,2920843,incorrect
101,13053911,101,168958,correct
101,168958,101,13053911,correct
102,27756811,102,1123132,correct
102,1123132,102,27756811,correct
104,7048192,163,7006903,incorrect
104,4329971,104,2728423,correct
105,2641298,105,585824,correct
105,585824,105,2641298,correct
106,1693867,106,175668,correct
106,175668,106,1693867,correct
107,6004920,107,4180523,correct
107,4180523,107,6004920,correct
108,1190931,269,30809,incorrect
108,12004,97,2918858,incorrect
109,883432,109,2187884,correct
111,1059688,56,3815111,incorrect
111,4051128,30,3850349,incorrect
112,1094719,150,3995423,incorrect
112,2033359,113,20179415,incorrect
113,3623103,113,20179415,correct
113,20179415,113,3623103,correct
114,1828157,114,5725629,correct
115,24640021,178,3416335,incorrect
117,956598,117,950929,correct
117,950929,117,956598,correct
118,43566,118,4956346,correct
118,4956346,118,43566,correct
119,817057,208,2425302,incorrect
119,74011,6,3374650,incorrect
120,3487956,120,1570843,correct
120,1570843,120,3487956,correct
121,8069903,121,905188,correct
122,947616,122,628843,correct
123,2010815,160,1187057,incorrect
123,4586256,123,2010815,correct
124,11993205,124,1364234,correct
124,1364234,144,16782,incorrect
125,21107874,125,6641931,correct
125,6641931,125,3947408,correct
125,3947408,125,6641931,correct
126,25212770,126,751724,correct
130,8764467,140,10025286,incorrect
130,835057,20,28485791,incorrect
131,4760936,131,4760947,correct
131,4760947,131,4760936,correct
132,4599747,276,5566878,incorrect
133,8356458,249,8208317,incorrect
134,7883438,30,1591865,incorrect
134,5735467,134,5735396,correct
137,3846858,63,14733483,incorrect
137,3870653,48,5161871,incorrect
138,1321819,138,9535065,correct
138,9535065,138,1321819,correct
139,3574823,139,14359457,correct
139,14359457,139,3574823,correct
140,2396904,85,19845179,incorrect
140,10025286,30,3850349,incorrect
142,1250208,142,3548070,correct
142,3548070,49,25517416,incorrect
143,5688616,143,6416597,correct
143,6416597,143,5688616,correct
144,518615,144,473086,correct
144,16782,144,473086,correct
145,9467480,145,8905156,correct
145,10862322,145,8905156,correct
145,10862318,111,4051128,incorrect
145,8905156,145,10862322,correct
146,1667210,52,3125976,incorrect
146,14480043,291,1126572,incorrect
148,5483227,148,69625,correct
148,69625,24,5884079,incorrect
149,2820813,149,22375764,correct
150,3995423,112,1094719,incorrect
151,2571348,151,8162204,correct
152,21001056,152,461335,correct
152,461335,152,21001056,correct
153,2991530,24,5884079,incorrect
153,441926,153,312498,correct
153,312498,153,2991530,correct
154,7971186,154,5604985,correct
154,5604985,154,7971186,correct
155,23624157,155,16881835,correct
156,61507,156,25565399,correct
158,23464956,158,74904,correct
158,74904,158,23464956,correct
159,32084980,159,18732394,correct
159,18732394,159,32084980,correct
160,3326231,160,1187057,correct
160,1187057,160,3326231,correct
162,61529,162,445937,correct
163,884742,163,7006903,correct
163,62115,163,884742,correct
164,3477283,239,1356971,incorrect
164,4048011,43,4899791,incorrect
165,1301789,165,66322,correct
165,66322,293,2010489,incorrect
166,2310279,166,14667216,correct
166,14667216,166,2310279,correct
169,4584210,169,171628,correct
170,8949772,170,3941009,correct
171,4186631,235,62084,incorrect
171,9994307,171,4186631,correct
172,2345044,227,11901104,incorrect
172,2345042,172,2345044,correct
173,948337,173,58147,correct
173,58147,173,948337,correct
174,9307052,174,1114328,correct
174,2360074,174,1114328,correct
174,1812196,174,2360074,correct
176,627935,29,3599765,incorrect
177,26461072,177,2451146,correct
177,2451146,9,75266,incorrect
178,716738,194,9379703,incorrect
178,3416335,107,6004920,incorrect
179,1621292,293,3009141,incorrect
181,17100455,181,6210306,correct
181,6210306,181,17100455,correct
182,19958360,182,28255978,correct
182,28255978,182,19958360,correct
183,879006,62,63310,incorrect
183,5097084,144,473086,incorrect
184,187636,225,8851344,incorrect
184,2615418,76,1472852,incorrect
185,1565181,86,773089,incorrect
185,616554,12,3954917,incorrect
186,24029496,99,2313750,incorrect
187,2920843,187,1835620,correct
187,1835620,187,2920843,correct
188,594105,188,61508,correct
188,61508,188,594105,correct
189,253833,236,74956,incorrect
190,903140,190,5064685,correct
191,16055802,191,3771276,correct
191,3771276,191,16055802,correct
192,10915095,192,1312526,correct
194,1560455,194,9379703,correct
195,7624920,195,3076353,correct
195,3076353,195,7624920,correct
197,11615294,261,29657080,incorrect
197,1571564,6,4270540,incorrect
198,25202200,198,24841297,correct
199,2721832,186,24029496,incorrect
200,21488993,200,3268903,correct
200,3268903,200,21488993,correct
201,3216798,201,30275,correct
202,10746393,202,1515876,correct
202,1515876,202,10746393,correct
203,24838328,203,30490651,correct
203,31664578,203,24838328,correct
203,23487599,203,30490651,correct
204,3831594,204,2166828,correct
204,3038177,105,585824,incorrect
204,24872954,140,10025286,incorrect
204,2166828,204,3831594,correct
205,587807,29,3599765,incorrect
206,2251266,206,154956,correct
208,2425302,208,186856,correct
209,10705512,232,3383198,incorrect
210,570428,210,2594501,correct
210,2594501,210,570428,correct
212,2623071,212,2186688,correct
214,1436551,214,3676087,correct
214,3676087,140,2396904,incorrect
216,4446720,216,12427020,correct
216,12427020,216,4446720,correct
218,5858177,122,628843,incorrect
218,2738256,125,3947408,incorrect
219,189088,219,77223,correct
219,77223,219,189088,correct
220,20181491,220,18618306,correct
221,1365630,221,61071,correct
221,61071,221,1365630,correct
223,2688309,223,5096585,correct
223,5096585,223,2688309,correct
223,511228,223,2688309,correct
224,682275,224,80510,correct
224,80510,224,682275,correct
225,1686611,117,950929,incorrect
226,7850702,226,9285648,correct
227,11901104,113,20179415,incorrect
227,2497347,43,8526754,incorrect
228,4578695,228,23880,correct
228,23880,228,4578695,correct
229,9969768,229,11617594,correct
229,11617594,229,9969768,correct
230,16794053,230,11665498,correct
231,997918,9,75266,incorrect
231,3869472,231,997918,correct
232,3383231,232,3383198,correct
232,3383198,232,3383231,correct
233,62668,233,180785,correct
233,180785,233,62668,correct
234,7148117,52,1324852,incorrect
234,4562661,86,773089,incorrect
235,62084,235,261402,correct
235,5590209,27,5440222,incorrect
235,982180,235,13713239,correct
235,6309072,235,13713239,correct
235,261402,235,62084,correct
235,556241,235,261402,correct
235,13713239,235,62084,correct
236,6759112,20,28485791,incorrect
237,1051659,237,1051653,correct
237,1051653,237,1051659,correct
239,1356982,239,1356971,correct
239,1356971,239,1356982,correct
240,31301713,240,1364445,correct
241,16851708,241,28222345,correct
241,28222345,257,19457040,incorrect
242,1622296,149,22375764,incorrect
242,4644909,242,1622296,correct
243,267848,243,76331,correct
243,76331,24,5884079,incorrect
244,6987479,3,3653768,incorrect
244,2413074,166,2310279,incorrect
247,2698486,247,673158,correct
247,31180701,247,673158,correct
247,673158,247,2698486,correct
248,2245922,33,15272880,incorrect
249,8208317,150,3995423,incorrect
249,5747495,190,903140,incorrect
250,17512929,152,1411283,incorrect
250,491329,51,7481126,incorrect
251,9019720,251,4877373,correct
253,12782772,164,3477283,incorrect
253,62118,253,12782772,correct
254,31307575,254,23654460,correct
254,32368036,13,564966,incorrect
254,31150255,186,12178589,incorrect
254,23654460,254,31307575,correct
255,4908352,255,20181213,correct
255,20181213,255,4908352,correct
257,19457040,34,5444993,incorrect
257,4639948,257,19457040,correct
258,7177441,258,6455349,correct
258,6455349,258,7177441,correct
259,3450583,272,596639,incorrect
259,3450570,259,3450569,correct
259,3450569,259,3450570,correct
260,709318,260,2462597,correct
261,29657080,261,196176,correct
261,196176,261,29657080,correct
262,894764,262,5484444,correct
262,5484444,262,894764,correct
263,1059238,263,74018,correct
263,7754795,263,74018,correct
263,74018,263,7754795,correct
263,6554925,285,3740551,incorrect
264,9431893,264,955409,correct
264,955409,121,905188,incorrect
265,451817,153,2991530,incorrect
267,3231682,267,29781,correct
267,29781,267,3231682,correct
268,3406838,28,685440,incorrect
268,76385,268,3406838,correct
269,30809,269,76387,correct
270,1438861,270,9075293,correct
270,9075293,270,1438861,correct
272,596639,260,709318,incorrect
272,2338797,272,596639,correct
273,2821933,273,3759215,correct
275,7960697,79,16271350,incorrect
276,5566878,111,4051128,incorrect
276,881249,276,5566878,correct
277,31905391,277,55325,correct
277,55325,277,31905391,correct
278,68374,183,5097084,incorrect
278,25862293,123,2010815,incorrect
279,5971762,194,9379703,incorrect
279,899442,227,11901104,incorrect
280,1126385,155,23624157,incorrect
280,1832104,260,709318,incorrect
281,15114362,260,709318,incorrect
281,3654363,280,1832104,incorrect
282,8931289,228,4578695,incorrect
283,16780427,283,16780424,correct
283,16780424,283,16780427,correct
284,692785,9,75266,incorrect
284,350584,284,692785,correct
285,3707686,285,3740551,correct
285,3740551,285,3707686,correct
286,1721255,286,1721169,correct
286,1721169,286,1721255,correct
287,7224803,152,21001056,incorrect
287,572255,24,5884079,incorrect
289,4940876,289,438356,correct
289,6100131,289,438356,correct
289,438356,289,4940876,correct
290,10587298,79,16271350,incorrect
290,3585054,198,24841297,incorrect
291,7561586,248,2245922,incorrect
293,3009141,34,1584998,incorrect
293,2010489,293,3009141,correct
294,4622516,113,3623103,incorrect
294,1811784,10,98503,incorrect
295,23205095,76,1472852,incorrect
296,5515243,296,42313,correct
296,42313,296,5515243,correct
297,1128527,297,1693762,correct
298,22489028,298,9804175,correct
298,9804175,298,22489028,correct
299,7255312,299,927058,correct
299,927058,299,7255312,correct
300,13361675,300,19978736,correct
300,19978736,300,13361675,correct
302,158982,10,1091346,incorrect
302,193862,140,2396904,incorrect
302,3535920,289,6100131,incorrect
302,76353,10,1091346,incorrect